Initialize engine version: 5.5.0f3 (38b4efef76f0)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: AMD Radeon HD 7800 Series (ID=0x6819)
    Vendor:   ATI
    VRAM:     2025 MB
    Driver:   9.12.0.0
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Joseph\Desktop\Volkerball\Volkerball\Volkerball_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Joseph\Desktop\Volkerball\Volkerball\Volkerball_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Joseph\Desktop\Volkerball\Volkerball\Volkerball_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Joseph\Desktop\Volkerball\Volkerball\Volkerball_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Joseph\Desktop\Volkerball\Volkerball\Volkerball_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Joseph\Desktop\Volkerball\Volkerball\Volkerball_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Joseph\Desktop\Volkerball\Volkerball\Volkerball_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Joseph\Desktop\Volkerball\Volkerball\Volkerball_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\Joseph\Desktop\Volkerball\Volkerball\Volkerball_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll (this message is harmless)
Loading C:\Users\Joseph\Desktop\Volkerball\Volkerball\Volkerball_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll into Unity Child Domain
- Completed reload, in  0.028 seconds
Platform assembly: C:\Users\Joseph\Desktop\Volkerball\Volkerball\Volkerball_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Joseph\Desktop\Volkerball\Volkerball\Volkerball_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 3696x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.997108 ms
Unloading 5 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 5.522242 ms

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 257.
Total: 0.148916 ms (FindLiveObjects: 0.011993 ms CreateObjectMapping: 0.010327 ms MarkObjects: 0.119932 ms  DeleteObjects: 0.006329 ms)

Unloading 4 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 0.238866 ms

Unloading 1 unused Assets to reduce memory usage. Loaded Objects now: 256.
Total: 0.134591 ms (FindLiveObjects: 0.010327 ms CreateObjectMapping: 0.010327 ms MarkObjects: 0.110937 ms  DeleteObjects: 0.002665 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 0.241864 ms

Unloading 3 unused Assets to reduce memory usage. Loaded Objects now: 276.
Total: 0.169904 ms (FindLiveObjects: 0.011660 ms CreateObjectMapping: 0.013992 ms MarkObjects: 0.138589 ms  DeleteObjects: 0.004997 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 0.254191 ms

Unloading 1 unused Assets to reduce memory usage. Loaded Objects now: 276.
Total: 0.161909 ms (FindLiveObjects: 0.011993 ms CreateObjectMapping: 0.013992 ms MarkObjects: 0.133258 ms  DeleteObjects: 0.002332 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 0.267850 ms

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 452.
Total: 0.158577 ms (FindLiveObjects: 0.015324 ms CreateObjectMapping: 0.014991 ms MarkObjects: 0.120932 ms  DeleteObjects: 0.006662 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 0.529037 ms

Unloading 1 unused Assets to reduce memory usage. Loaded Objects now: 452.
Total: 0.146584 ms (FindLiveObjects: 0.014658 ms CreateObjectMapping: 0.014658 ms MarkObjects: 0.113936 ms  DeleteObjects: 0.002998 ms)

Unloading 4 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 0.505383 ms

Unloading 24 unused Assets to reduce memory usage. Loaded Objects now: 276.
Total: 0.201220 ms (FindLiveObjects: 0.012659 ms CreateObjectMapping: 0.014991 ms MarkObjects: 0.161909 ms  DeleteObjects: 0.011326 ms)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Joseph\Desktop\Volkerball\Volkerball;C:\Users\Joseph\Desktop\Volkerball\Volkerball;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Joseph'
OS-Version: 6.1.7601 (Service Pack 1) 0x100-0x1
C:\Users\Joseph\Desktop\Volkerball\Volkerball\Volkerball.exe:Volkerball.exe (01350000), size: 19062784 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Joseph\Desktop\Volkerball\Volkerball\Volkerball.exe', fileVersion: 5.5.0.46319
C:\Windows\SysWOW64\ntdll.dll:ntdll.dll (76ED0000), size: 1572864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SysWOW64\ntdll.dll', fileVersion: 6.1.7601.23572
C:\Windows\syswow64\kernel32.dll:kernel32.dll (76100000), size: 1114112 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\kernel32.dll', fileVersion: 6.1.7601.23572
C:\Windows\syswow64\KERNELBASE.dll:KERNELBASE.dll (76050000), size: 290816 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\KERNELBASE.dll', fileVersion: 6.1.7601.23572
C:\Windows\system32\HID.DLL:HID.DLL (6D9F0000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\HID.DLL', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\msvcrt.dll:msvcrt.dll (75B10000), size: 704512 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\msvcrt.dll', fileVersion: 7.0.7601.17744
C:\Windows\syswow64\USER32.dll:USER32.dll (76880000), size: 1048576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\USER32.dll', fileVersion: 6.1.7601.23594
C:\Windows\syswow64\GDI32.dll:GDI32.dll (75C30000), size: 589824 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\GDI32.dll', fileVersion: 6.1.7601.23591
C:\Windows\syswow64\LPK.dll:LPK.dll (75AC0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\LPK.dll', fileVersion: 6.1.7601.23587
C:\Windows\syswow64\USP10.dll:USP10.dll (75A20000), size: 643072 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\USP10.dll', fileVersion: 1.626.7601.23585
C:\Windows\syswow64\ADVAPI32.dll:ADVAPI32.dll (75E40000), size: 659456 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\ADVAPI32.dll', fileVersion: 6.1.7601.23572
C:\Windows\SysWOW64\sechost.dll:sechost.dll (74820000), size: 102400 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SysWOW64\sechost.dll', fileVersion: 6.1.7601.18869
C:\Windows\syswow64\RPCRT4.dll:RPCRT4.dll (74A70000), size: 983040 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\RPCRT4.dll', fileVersion: 6.1.7601.23642
C:\Windows\syswow64\SspiCli.dll:SspiCli.dll (747C0000), size: 393216 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\SspiCli.dll', fileVersion: 6.1.7601.23642
C:\Windows\syswow64\CRYPTBASE.dll:CRYPTBASE.dll (747B0000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\CRYPTBASE.dll', fileVersion: 6.1.7601.23642
C:\Windows\system32\VERSION.dll:VERSION.dll (714D0000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\VERSION.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\ole32.dll:ole32.dll (74910000), size: 1429504 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\ole32.dll', fileVersion: 6.1.7601.23392
C:\Windows\syswow64\SHLWAPI.dll:SHLWAPI.dll (760A0000), size: 356352 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\SHLWAPI.dll', fileVersion: 6.1.7601.17514
C:\Windows\syswow64\SHELL32.dll:SHELL32.dll (74DD0000), size: 12894208 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\SHELL32.dll', fileVersion: 6.1.7601.23537
C:\Windows\system32\OPENGL32.dll:OPENGL32.dll (18DC0000), size: 819200 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\OPENGL32.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\GLU32.dll:GLU32.dll (61050000), size: 139264 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\GLU32.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\DDRAW.dll:DDRAW.dll (70E30000), size: 946176 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DDRAW.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\DCIMAN32.dll:DCIMAN32.dll (40570000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DCIMAN32.dll', fileVersion: 6.1.7601.23587
C:\Windows\syswow64\SETUPAPI.dll:SETUPAPI.dll (764A0000), size: 1691648 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\SETUPAPI.dll', fileVersion: 6.1.7601.17514
C:\Windows\syswow64\CFGMGR32.dll:CFGMGR32.dll (748E0000), size: 159744 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\CFGMGR32.dll', fileVersion: 6.1.7601.17621
C:\Windows\syswow64\OLEAUT32.dll:OLEAUT32.dll (76A30000), size: 593920 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\OLEAUT32.dll', fileVersion: 6.1.7601.23569
